"","Region","Year","Data2","Value"
"1","ABW","2005","vsl_coeff",1.34695346559759
"2","AFG","2005","vsl_coeff",0.0125347940520999
"3","AGO","2005","vsl_coeff",0.086938328011626
"4","AIA","2005","vsl_coeff",NA
"5","ALA","2005","vsl_coeff",NA
"6","ALB","2005","vsl_coeff",0.148101876600824
"7","AND","2005","vsl_coeff",1.73311147586555
"8","ARE","2005","vsl_coeff",1.46230058265631
"9","ARG","2005","vsl_coeff",0.322617694651347
"10","ARM","2005","vsl_coeff",0.106232060957138
"11","ASM","2005","vsl_coeff",0
"12","ATA","2005","vsl_coeff",NA
"13","ATF","2005","vsl_coeff",NA
"14","ATG","2005","vsl_coeff",0.49873879778383
"15","AUS","2005","vsl_coeff",1.22728596277969
"16","AUT","2005","vsl_coeff",1.20800259852001
"17","AZE","2005","vsl_coeff",0.118242473391862
"18","BDI","2005","vsl_coeff",0.00537680956598873
"19","BEL","2005","vsl_coeff",1.16119683008107
"20","BEN","2005","vsl_coeff",0.02498246927242
"21","BES","2005","vsl_coeff",NA
"22","BFA","2005","vsl_coeff",0.0191447109010601
"23","BGD","2005","vsl_coeff",0.0221415589509695
"24","BGR","2005","vsl_coeff",0.282628702693521
"25","BHR","2005","vsl_coeff",0.968462198103969
"26","BHS","2005","vsl_coeff",1.01894398173308
"27","BIH","2005","vsl_coeff",0.155460761413356
"28","BLM","2005","vsl_coeff",NA
"29","BLR","2005","vsl_coeff",0.260775632716928
"30","BLZ","2005","vsl_coeff",0.215392223876716
"31","BMU","2005","vsl_coeff",2.17564631800037
"32","BOL","2005","vsl_coeff",0.08927195447811
"33","BRA","2005","vsl_coeff",0.248415368775046
"34","BRB","2005","vsl_coeff",0.733809476421022
"35","BRN","2005","vsl_coeff",1.58879314344461
"36","BTN","2005","vsl_coeff",0.0858608553195551
"37","BVT","2005","vsl_coeff",NA
"38","BWA","2005","vsl_coeff",0.346454502838781
"39","CAF","2005","vsl_coeff",0.0107794622442002
"40","CAN","2005","vsl_coeff",1.24287838742298
"41","CCK","2005","vsl_coeff",NA
"42","CHE","2005","vsl_coeff",1.26644851119989
"43","CHL","2005","vsl_coeff",0.371811984628801
"44","CHN","2005","vsl_coeff",0.110411520286158
"45","CIV","2005","vsl_coeff",0.0307897441090289
"46","CMR","2005","vsl_coeff",0.0412534145674885
"47","COD","2005","vsl_coeff",0.00367528171239007
"48","COG","2005","vsl_coeff",0.0737218799074786
"49","COK","2005","vsl_coeff",NA
"50","COL","2005","vsl_coeff",0.200649815059352
"51","COM","2005","vsl_coeff",0.0205665113300094
"52","CPV","2005","vsl_coeff",0.0634452385049616
"53","CRI","2005","vsl_coeff",0.274766210501681
"54","CUB","2005","vsl_coeff",0.205049436817799
"55","CUW","2005","vsl_coeff",0
"56","CXR","2005","vsl_coeff",NA
"57","CYM","2005","vsl_coeff",2.52409620198921
"58","CYP","2005","vsl_coeff",0.801866660658574
"59","CZE","2005","vsl_coeff",0.713363408259217
"60","DEU","2005","vsl_coeff",1.11866428712016
"61","DJI","2005","vsl_coeff",0.0446195566731269
"62","DMA","2005","vsl_coeff",0.194499297818251
"63","DNK","2005","vsl_coeff",1.19423881872906
"64","DOM","2005","vsl_coeff",0.18989829431495
"65","DZA","2005","vsl_coeff",0.176329847621267
"66","ECU","2005","vsl_coeff",0.176242032967814
"67","EGY","2005","vsl_coeff",0.11460811153544
"68","ERI","2005","vsl_coeff",0.0126294619896497
"69","ESH","2005","vsl_coeff",NA
"70","ESP","2005","vsl_coeff",1.01585486256402
"71","EST","2005","vsl_coeff",0.549137460888922
"72","ETH","2005","vsl_coeff",0.0101698559036515
"73","FIN","2005","vsl_coeff",1.1128683240904
"74","FJI","2005","vsl_coeff",0.11058474002622
"75","FLK","2005","vsl_coeff",NA
"76","FRA","2005","vsl_coeff",1.09799752707599
"77","FRO","2005","vsl_coeff",0
"78","FSM","2005","vsl_coeff",0.0824236523880405
"79","GAB","2005","vsl_coeff",0.381601678792614
"80","GBR","2005","vsl_coeff",1.17115755333124
"81","GEO","2005","vsl_coeff",0.0914881271492201
"82","GGY","2005","vsl_coeff",NA
"83","GHA","2005","vsl_coeff",0.0228806350105704
"84","GIB","2005","vsl_coeff",0
"85","GIN","2005","vsl_coeff",0.0182091564535173
"86","GLP","2005","vsl_coeff",NA
"87","GMB","2005","vsl_coeff",0.0259033396211907
"88","GNB","2005","vsl_coeff",0.0171217230799397
"89","GNQ","2005","vsl_coeff",0.604710835615192
"90","GRC","2005","vsl_coeff",0.943032255623368
"91","GRD","2005","vsl_coeff",0.31123986669977
"92","GRL","2005","vsl_coeff",1.67444807455507
"93","GTM","2005","vsl_coeff",0.119906966356309
"94","GUF","2005","vsl_coeff",NA
"95","GUM","2005","vsl_coeff",0
"96","GUY","2005","vsl_coeff",0.0835700436768776
"97","HKG","2005","vsl_coeff",1.221178322283
"98","HMD","2005","vsl_coeff",NA
"99","HND","2005","vsl_coeff",0.0838308031438619
"100","HRV","2005","vsl_coeff",0.486340622948787
"101","HTI","2005","vsl_coeff",0.0225523843095509
"102","HUN","2005","vsl_coeff",0.565695457297839
"103","IDN","2005","vsl_coeff",0.0796887921536169
"104","IMN","2005","vsl_coeff",0
"105","IND","2005","vsl_coeff",0.0528412774265296
"106","IOT","2005","vsl_coeff",NA
"107","IRL","2005","vsl_coeff",1.31112127123113
"108","IRN","2005","vsl_coeff",0.27513027827759
"109","IRQ","2005","vsl_coeff",0.0771914874204517
"110","ISL","2005","vsl_coeff",1.27498704770808
"111","ISR","2005","vsl_coeff",0.901998254469462
"112","ITA","2005","vsl_coeff",1.04302727712559
"113","JAM","2005","vsl_coeff",0.225698793027494
"114","JEY","2005","vsl_coeff",NA
"115","JOR","2005","vsl_coeff",0.111072437567769
"116","JPN","2005","vsl_coeff",1.11775003957013
"117","KAZ","2005","vsl_coeff",0.259077645744084
"118","KEN","2005","vsl_coeff",0.0265083905284244
"119","KGZ","2005","vsl_coeff",0.0385308587127826
"120","KHM","2005","vsl_coeff",0.0307954727753497
"121","KIR","2005","vsl_coeff",0.0825551930855735
"122","KNA","2005","vsl_coeff",0.405324934084977
"123","KOR","2005","vsl_coeff",0.871028001431675
"124","KWT","2005","vsl_coeff",1.45388971469983
"125","LAO","2005","vsl_coeff",0.0364355548010845
"126","LBN","2005","vsl_coeff",0.301230404410989
"127","LBR","2005","vsl_coeff",0.00501515199050099
"128","LBY","2005","vsl_coeff",0.470731325154443
"129","LCA","2005","vsl_coeff",0.301910779697812
"130","LIE","2005","vsl_coeff",4.48057845763037
"131","LKA","2005","vsl_coeff",0.0850707256790531
"132","LSO","2005","vsl_coeff",0.0221841070139048
"133","LTU","2005","vsl_coeff",0.448487073803407
"134","LUX","2005","vsl_coeff",2.13781182080905
"135","LVA","2005","vsl_coeff",0.410239666360221
"136","MAC","2005","vsl_coeff",1.26818032949854
"137","MAF","2005","vsl_coeff",0
"138","MAR","2005","vsl_coeff",0.0820643134885047
"139","MCO","2005","vsl_coeff",5.33723655910358
"140","MDA","2005","vsl_coeff",0.0523751918829957
"141","MDG","2005","vsl_coeff",0.0150211258681023
"142","MDV","2005","vsl_coeff",0.108145718634948
"143","MEX","2005","vsl_coeff",0.389639887225154
"144","MHL","2005","vsl_coeff",0.166632942545949
"145","MKD","2005","vsl_coeff",0.2045620643881
"146","MLI","2005","vsl_coeff",0.0178823832789925
"147","MLT","2005","vsl_coeff",0.72594352437334
"148","MMR","2005","vsl_coeff",0.0150620252454337
"149","MNE","2005","vsl_coeff",0.209743624583644
"150","MNG","2005","vsl_coeff",0.0603684185899817
"151","MNP","2005","vsl_coeff",0
"152","MOZ","2005","vsl_coeff",0.0118238181545255
"153","MRT","2005","vsl_coeff",0.0336572256666032
"154","MSR","2005","vsl_coeff",NA
"155","MTQ","2005","vsl_coeff",NA
"156","MUS","2005","vsl_coeff",0.28603585375349
"157","MWI","2005","vsl_coeff",0.0102434685071887
"158","MYS","2005","vsl_coeff",0.352553033411408
"159","MYT","2005","vsl_coeff",NA
"160","NAM","2005","vsl_coeff",0.134614168954099
"161","NCL","2005","vsl_coeff",1.50573854067809
"162","NER","2005","vsl_coeff",0.0100202968783677
"163","NFK","2005","vsl_coeff",NA
"164","NGA","2005","vsl_coeff",0.035875450387457
"165","NIC","2005","vsl_coeff",0.0521494223658667
"166","NIU","2005","vsl_coeff",NA
"167","NLD","2005","vsl_coeff",1.25942055112687
"168","NOR","2005","vsl_coeff",1.5763822716753
"169","NPL","2005","vsl_coeff",0.0188638002927877
"170","NRU","2005","vsl_coeff",0.124324616736071
"171","NZL","2005","vsl_coeff",0.964186988330284
"172","OMN","2005","vsl_coeff",0.660000566673373
"173","PAK","2005","vsl_coeff",0.0485171069563079
"174","PAN","2005","vsl_coeff",0.247250278997955
"175","PCN","2005","vsl_coeff",NA
"176","PER","2005","vsl_coeff",0.170840981207678
"177","PHL","2005","vsl_coeff",0.0649481071602842
"178","PLW","2005","vsl_coeff",0.428956468220802
"179","PNG","2005","vsl_coeff",0.0423380877799064
"180","POL","2005","vsl_coeff",0.437964571692635
"181","PRI","2005","vsl_coeff",0.939692104145312
"182","PRK","2005","vsl_coeff",0.0236935064477587
"183","PRT","2005","vsl_coeff",0.723266750811378
"184","PRY","2005","vsl_coeff",0.0949589331332517
"185","PSE","2005","vsl_coeff",0.0546386337918914
"186","PYF","2005","vsl_coeff",0.9442567203785
"187","QAT","2005","vsl_coeff",2.1016562938735
"188","REU","2005","vsl_coeff",NA
"189","ROU","2005","vsl_coeff",0.267851285054071
"190","RUS","2005","vsl_coeff",0.376897518148618
"191","RWA","2005","vsl_coeff",0.0157394137436474
"192","SAU","2005","vsl_coeff",0.724457317893593
"193","SDN","2005","vsl_coeff",0.037198845594365
"194","SEN","2005","vsl_coeff",0.0322456468636068
"195","SGP","2005","vsl_coeff",1.46724577824633
"196","SGS","2005","vsl_coeff",NA
"197","SHN","2005","vsl_coeff",NA
"198","SJM","2005","vsl_coeff",NA
"199","SLB","2005","vsl_coeff",0.0424501658952076
"200","SLE","2005","vsl_coeff",0.0119940537963919
"201","SLV","2005","vsl_coeff",0.164930186012482
"202","SMR","2005","vsl_coeff",2.33846585079253
"203","SOM","2005","vsl_coeff",0.0107041047816786
"204","SPM","2005","vsl_coeff",NA
"205","SRB","2005","vsl_coeff",0.232863909438239
"206","SSD","2005","vsl_coeff",0
"207","STP","2005","vsl_coeff",0.028972402297351
"208","SUR","2005","vsl_coeff",0.211865751073499
"209","SVK","2005","vsl_coeff",0.53680310967935
"210","SVN","2005","vsl_coeff",0.889180278937841
"211","SWE","2005","vsl_coeff",1.18747507579255
"212","SWZ","2005","vsl_coeff",0.105520574544791
"213","SXM","2005","vsl_coeff",0
"214","SYC","2005","vsl_coeff",0.657079333893642
"215","SYR","2005","vsl_coeff",0.10019489153023
"216","TCA","2005","vsl_coeff",1.15969485041634
"217","TCD","2005","vsl_coeff",0.029266013509739
"218","TGO","2005","vsl_coeff",0.0136243740334856
"219","THA","2005","vsl_coeff",0.193772079114618
"220","TJK","2005","vsl_coeff",0.0303546814562225
"221","TKL","2005","vsl_coeff",NA
"222","TKM","2005","vsl_coeff",0.119805268471792
"223","TLS","2005","vsl_coeff",0.0244295034594425
"224","TON","2005","vsl_coeff",0.155907017775137
"225","TTO","2005","vsl_coeff",0.740532617539197
"226","TUN","2005","vsl_coeff",0.174928553070697
"227","TUR","2005","vsl_coeff",0.323239324264699
"228","TUV","2005","vsl_coeff",0.110530142226711
"229","TWN","2005","vsl_coeff",NA
"230","TZA","2005","vsl_coeff",0.0197102133152908
"231","UGA","2005","vsl_coeff",0.0175887269721182
"232","UKR","2005","vsl_coeff",0.155588293602334
"233","UMI","2005","vsl_coeff",NA
"234","URY","2005","vsl_coeff",0.281881257991289
"235","USA","2005","vsl_coeff",1.43616673932676
"236","UZB","2005","vsl_coeff",0.041706273581008
"237","VAT","2005","vsl_coeff",NA
"238","VCT","2005","vsl_coeff",0.19018055841615
"239","VEN","2005","vsl_coeff",0.284059366855813
"240","VGB","2005","vsl_coeff",2.15976009702363
"241","VIR","2005","vsl_coeff",0
"242","VNM","2005","vsl_coeff",0.0492108955216311
"243","VUT","2005","vsl_coeff",0.107713997636799
"244","WLF","2005","vsl_coeff",NA
"245","WSM","2005","vsl_coeff",0.138555805053536
"246","YEM","2005","vsl_coeff",0.0494272236620223
"247","ZAF","2005","vsl_coeff",0.233882387178856
"248","ZMB","2005","vsl_coeff",0.0213397247283858
"249","ZWE","2005","vsl_coeff",0.00653111358039405
"250","ABW","2015","vsl_coeff",0.630064700524921
"251","AFG","2015","vsl_coeff",0.0270559886057036
"252","AGO","2015","vsl_coeff",0.168294125374387
"253","AIA","2015","vsl_coeff",NA
"254","ALA","2015","vsl_coeff",NA
"255","ALB","2015","vsl_coeff",0.240141251623101
"256","AND","2015","vsl_coeff",1.85571294109847
"257","ARE","2015","vsl_coeff",1.57266486793758
"258","ARG","2015","vsl_coeff",0.564914634894018
"259","ARM","2015","vsl_coeff",0.167254738301938
"260","ASM","2015","vsl_coeff",0
"261","ATA","2015","vsl_coeff",NA
"262","ATF","2015","vsl_coeff",NA
"263","ATG","2015","vsl_coeff",0.502782843664877
"264","AUS","2015","vsl_coeff",1.37586872480313
"265","AUT","2015","vsl_coeff",1.3374966006434
"266","AZE","2015","vsl_coeff",0.300208833774093
"267","BDI","2015","vsl_coeff",0.0097692110223859
"268","BEL","2015","vsl_coeff",1.23787348566464
"269","BEN","2015","vsl_coeff",0.0315767586132256
"270","BES","2015","vsl_coeff",NA
"271","BFA","2015","vsl_coeff",0.028393345798869
"272","BGD","2015","vsl_coeff",0.0439753827322393
"273","BGR","2015","vsl_coeff",0.44853342987851
"274","BHR","2015","vsl_coeff",0.920600957012928
"275","BHS","2015","vsl_coeff",1.0797109580078
"276","BIH","2015","vsl_coeff",0.253850436873045
"277","BLM","2015","vsl_coeff",NA
"278","BLR","2015","vsl_coeff",0.523453028441811
"279","BLZ","2015","vsl_coeff",0.2033768350055
"280","BMU","2015","vsl_coeff",2.37754371135671
"281","BOL","2015","vsl_coeff",0.136542390264017
"282","BRA","2015","vsl_coeff",0.366964036771601
"283","BRB","2015","vsl_coeff",0.713698583840051
"284","BRN","2015","vsl_coeff",1.60951445083934
"285","BTN","2015","vsl_coeff",0.244319467844004
"286","BVT","2015","vsl_coeff",NA
"287","BWA","2015","vsl_coeff",0.4865206401901
"288","CAF","2015","vsl_coeff",0.015345956297893
"289","CAN","2015","vsl_coeff",1.31976389128864
"290","CCK","2015","vsl_coeff",NA
"291","CHE","2015","vsl_coeff",1.40397389991893
"292","CHL","2015","vsl_coeff",0.556667404009919
"293","CHN","2015","vsl_coeff",0.33808328711236
"294","CIV","2015","vsl_coeff",0.0457547317847182
"295","CMR","2015","vsl_coeff",0.0544288375972714
"296","COD","2015","vsl_coeff",0.00667603936588463
"297","COG","2015","vsl_coeff",0.126257106628393
"298","COK","2015","vsl_coeff",NA
"299","COL","2015","vsl_coeff",0.303200533040578
"300","COM","2015","vsl_coeff",0.0212804101578472
"301","CPV","2015","vsl_coeff",0.109781304286601
"302","CRI","2015","vsl_coeff",0.392184250849916
"303","CUB","2015","vsl_coeff",0.248112633883025
"304","CUW","2015","vsl_coeff",0
"305","CXR","2015","vsl_coeff",NA
"306","CYM","2015","vsl_coeff",2.53773971984064
"307","CYP","2015","vsl_coeff",0.720314449507726
"308","CZE","2015","vsl_coeff",0.990756535568326
"309","DEU","2015","vsl_coeff",1.25413634921516
"310","DJI","2015","vsl_coeff",0.0615789743022633
"311","DMA","2015","vsl_coeff",0.235125163008287
"312","DNK","2015","vsl_coeff",1.2276224766675
"313","DOM","2015","vsl_coeff",0.310596798301756
"314","DZA","2015","vsl_coeff",0.236255581238204
"315","ECU","2015","vsl_coeff",0.237738612821258
"316","EGY","2015","vsl_coeff",0.181172037624784
"317","ERI","2015","vsl_coeff",0.00906313016580674
"318","ESH","2015","vsl_coeff",NA
"319","ESP","2015","vsl_coeff",1.02249336255788
"320","EST","2015","vsl_coeff",0.72038269292663
"321","ETH","2015","vsl_coeff",0.0231062396082983
"322","FIN","2015","vsl_coeff",1.21262715746996
"323","FJI","2015","vsl_coeff",0.115608629733966
"324","FLK","2015","vsl_coeff",NA
"325","FRA","2015","vsl_coeff",1.14590998930208
"326","FRO","2015","vsl_coeff",0
"327","FSM","2015","vsl_coeff",0.0324929899277355
"328","GAB","2015","vsl_coeff",0.460854847627351
"329","GBR","2015","vsl_coeff",1.22895626051667
"330","GEO","2015","vsl_coeff",0.183202714814023
"331","GGY","2015","vsl_coeff",NA
"332","GHA","2015","vsl_coeff",0.0455878148114126
"333","GIB","2015","vsl_coeff",0
"334","GIN","2015","vsl_coeff",0.0335164157213198
"335","GLP","2015","vsl_coeff",0
"336","GMB","2015","vsl_coeff",0.045388361591826
"337","GNB","2015","vsl_coeff",0.0231963286641199
"338","GNQ","2015","vsl_coeff",0.976141865566739
"339","GRC","2015","vsl_coeff",0.957093676476893
"340","GRD","2015","vsl_coeff",0.126331054267612
"341","GRL","2015","vsl_coeff",1.7816881224695
"342","GTM","2015","vsl_coeff",0.129715917557529
"343","GUF","2015","vsl_coeff",0
"344","GUM","2015","vsl_coeff",0
"345","GUY","2015","vsl_coeff",0.114453617524411
"346","HKG","2015","vsl_coeff",1.57706805344541
"347","HMD","2015","vsl_coeff",NA
"348","HND","2015","vsl_coeff",0.100771379296421
"349","HRV","2015","vsl_coeff",0.581648524683978
"350","HTI","2015","vsl_coeff",0.0269956342174907
"351","HUN","2015","vsl_coeff",0.626362446080089
"352","IDN","2015","vsl_coeff",0.145285985366855
"353","IMN","2015","vsl_coeff",0
"354","IND","2015","vsl_coeff",0.106027884937797
"355","IOT","2015","vsl_coeff",NA
"356","IRL","2015","vsl_coeff",1.2987550727493
"357","IRN","2015","vsl_coeff",0.346398565246168
"358","IRQ","2015","vsl_coeff",0.138057528666173
"359","ISL","2015","vsl_coeff",1.25910699925673
"360","ISR","2015","vsl_coeff",1.07822191821919
"361","ITA","2015","vsl_coeff",1.02901338839328
"362","JAM","2015","vsl_coeff",0.220671999234954
"363","JEY","2015","vsl_coeff",NA
"364","JOR","2015","vsl_coeff",0.156434577159846
"365","JPN","2015","vsl_coeff",1.16983693587883
"366","KAZ","2015","vsl_coeff",0.486517181409373
"367","KEN","2015","vsl_coeff",0.0375416960871633
"368","KGZ","2015","vsl_coeff",0.06045770579548
"369","KHM","2015","vsl_coeff",0.0630565099745354
"370","KIR","2015","vsl_coeff",0.0791155093351884
"371","KNA","2015","vsl_coeff",0.389167006288963
"372","KOR","2015","vsl_coeff",1.16431673192195
"373","KWT","2015","vsl_coeff",1.60808633979558
"374","LAO","2015","vsl_coeff",0.0828432242900972
"375","LBN","2015","vsl_coeff",0.494780763723532
"376","LBR","2015","vsl_coeff",0.0109905603105412
"377","LBY","2015","vsl_coeff",0.669171615597044
"378","LCA","2015","vsl_coeff",0.292666089482857
"379","LIE","2015","vsl_coeff",4.88063106595271
"380","LKA","2015","vsl_coeff",0.175788360437798
"381","LSO","2015","vsl_coeff",0.0364097850038159
"382","LTU","2015","vsl_coeff",0.646266155498716
"383","LUX","2015","vsl_coeff",2.2615881134367
"384","LVA","2015","vsl_coeff",0.544618966920177
"385","MAC","2015","vsl_coeff",1.91068380463955
"386","MAF","2015","vsl_coeff",0
"387","MAR","2015","vsl_coeff",0.140807739126206
"388","MCO","2015","vsl_coeff",6.36934739562714
"389","MDA","2015","vsl_coeff",0.091272945074467
"390","MDG","2015","vsl_coeff",0.0168659423769916
"391","MDV","2015","vsl_coeff",0.199891355324378
"392","MEX","2015","vsl_coeff",0.459714108212194
"393","MHL","2015","vsl_coeff",0.158674056850766
"394","MKD","2015","vsl_coeff",0.320115176300454
"395","MLI","2015","vsl_coeff",0.0210999891383196
"396","MLT","2015","vsl_coeff",0.890215510610383
"397","MMR","2015","vsl_coeff",0.0381562069653087
"398","MNE","2015","vsl_coeff",0.325674144485388
"399","MNG","2015","vsl_coeff",0.17651137815733
"400","MNP","2015","vsl_coeff",0
"401","MOZ","2015","vsl_coeff",0.0223315856603165
"402","MRT","2015","vsl_coeff",0.0565525041718801
"403","MSR","2015","vsl_coeff",NA
"404","MTQ","2015","vsl_coeff",0
"405","MUS","2015","vsl_coeff",0.469856395692797
"406","MWI","2015","vsl_coeff",0.0172437712932142
"407","MYS","2015","vsl_coeff",0.519473430899433
"408","MYT","2015","vsl_coeff",0
"409","NAM","2015","vsl_coeff",0.189462330032451
"410","NCL","2015","vsl_coeff",1.14565464747855
"411","NER","2015","vsl_coeff",0.0138572066255258
"412","NFK","2015","vsl_coeff",NA
"413","NGA","2015","vsl_coeff",0.0634358636450188
"414","NIC","2015","vsl_coeff",0.0686097330064459
"415","NIU","2015","vsl_coeff",NA
"416","NLD","2015","vsl_coeff",1.36690566206829
"417","NOR","2015","vsl_coeff",1.65636665680817
"418","NPL","2015","vsl_coeff",0.0259181318028992
"419","NRU","2015","vsl_coeff",0.13559327391113
"420","NZL","2015","vsl_coeff",1.01569313955413
"421","OMN","2015","vsl_coeff",0.984101647147608
"422","PAK","2015","vsl_coeff",0.0630764499588996
"423","PAN","2015","vsl_coeff",0.556579068004203
"424","PCN","2015","vsl_coeff",NA
"425","PER","2015","vsl_coeff",0.340438988881367
"426","PHL","2015","vsl_coeff",0.103331927725741
"427","PLW","2015","vsl_coeff",0.449352771577697
"428","PNG","2015","vsl_coeff",0.0726802140112969
"429","POL","2015","vsl_coeff",0.70453102321109
"430","PRI","2015","vsl_coeff",0.873835491095351
