"","Region","Year","Data2","Value"
"1306","DJI","2050","vsl_coeff",0.373918960691214
"1307","DMA","2050","vsl_coeff",NA
"1308","DNK","2050","vsl_coeff",1.67375263325329
"1309","DOM","2050","vsl_coeff",0.844786462558144
"1310","DZA","2050","vsl_coeff",0.565167781748115
"1311","ECU","2050","vsl_coeff",0.706586939230029
"1312","EGY","2050","vsl_coeff",0.796756766551366
"1313","ERI","2050","vsl_coeff",0.0273191397330924
"1314","ESH","2050","vsl_coeff",NA
"1315","ESP","2050","vsl_coeff",1.31556771775
"1316","EST","2050","vsl_coeff",2.16138681526051
"1317","ETH","2050","vsl_coeff",0.152118661186916
"1318","FIN","2050","vsl_coeff",1.74571171870837
"1319","FJI","2050","vsl_coeff",0.364699869921276
"1320","FLK","2050","vsl_coeff",NA
"1321","FRA","2050","vsl_coeff",1.62093327173647
"1322","FRO","2050","vsl_coeff",NA
"1323","FSM","2050","vsl_coeff",0
"1324","GAB","2050","vsl_coeff",1.11288011028603
"1325","GBR","2050","vsl_coeff",1.75708345584357
"1326","GEO","2050","vsl_coeff",0.841115162257386
"1327","GGY","2050","vsl_coeff",NA
"1328","GHA","2050","vsl_coeff",0.264240866957932
"1329","GIB","2050","vsl_coeff",NA
"1330","GIN","2050","vsl_coeff",0.45184394711207
"1331","GLP","2050","vsl_coeff",0
"1332","GMB","2050","vsl_coeff",0.247384249028565
"1333","GNB","2050","vsl_coeff",0.180192856745633
"1334","GNQ","2050","vsl_coeff",1.93431387933824
"1335","GRC","2050","vsl_coeff",1.47907714238729
"1336","GRD","2050","vsl_coeff",0
"1337","GRL","2050","vsl_coeff",NA
"1338","GTM","2050","vsl_coeff",0.41433529574849
"1339","GUF","2050","vsl_coeff",0
"1340","GUM","2050","vsl_coeff",0
"1341","GUY","2050","vsl_coeff",0.38010276048044
"1342","HKG","2050","vsl_coeff",2.40166976254322
"1343","HMD","2050","vsl_coeff",NA
"1344","HND","2050","vsl_coeff",0.379202327317421
"1345","HRV","2050","vsl_coeff",1.132871970482
"1346","HTI","2050","vsl_coeff",0.205761108110887
"1347","HUN","2050","vsl_coeff",1.52534877526567
"1348","IDN","2050","vsl_coeff",0.780561758489095
"1349","IMN","2050","vsl_coeff",NA
"1350","IND","2050","vsl_coeff",0.527048433347867
"1351","IOT","2050","vsl_coeff",NA
"1352","IRL","2050","vsl_coeff",1.80533209958644
"1353","IRN","2050","vsl_coeff",0.867271937405286
"1354","IRQ","2050","vsl_coeff",0.343348276794522
"1355","ISL","2050","vsl_coeff",1.95843071339733
"1356","ISR","2050","vsl_coeff",1.71686198719057
"1357","ITA","2050","vsl_coeff",1.43256205166419
"1358","JAM","2050","vsl_coeff",0.460628340186393
"1359","JEY","2050","vsl_coeff",NA
"1360","JOR","2050","vsl_coeff",0.709696524639594
"1361","JPN","2050","vsl_coeff",1.60620334439893
"1362","KAZ","2050","vsl_coeff",1.46501061251129
"1363","KEN","2050","vsl_coeff",0.18146268712128
"1364","KGZ","2050","vsl_coeff",0.339803229101171
"1365","KHM","2050","vsl_coeff",0.361119394951887
"1366","KIR","2050","vsl_coeff",NA
"1367","KNA","2050","vsl_coeff",NA
"1368","KOR","2050","vsl_coeff",2.23684003612135
"1369","KWT","2050","vsl_coeff",2.47411363401367
"1370","LAO","2050","vsl_coeff",0.445710025672717
"1371","LBN","2050","vsl_coeff",1.42051537859962
"1372","LBR","2050","vsl_coeff",0.110196328468863
"1373","LBY","2050","vsl_coeff",1.54520082343777
"1374","LCA","2050","vsl_coeff",0.662042227154281
"1375","LIE","2050","vsl_coeff",NA
"1376","LKA","2050","vsl_coeff",0.835337239683792
"1377","LSO","2050","vsl_coeff",0.220637053393822
"1378","LTU","2050","vsl_coeff",1.59202654195508
"1379","LUX","2050","vsl_coeff",2.56567548047545
"1380","LVA","2050","vsl_coeff",1.48398127669573
"1381","MAC","2050","vsl_coeff",2.25685726668784
"1382","MAF","2050","vsl_coeff",NA
"1383","MAR","2050","vsl_coeff",0.791552589166141
"1384","MCO","2050","vsl_coeff",NA
"1385","MDA","2050","vsl_coeff",0.637890906030742
"1386","MDG","2050","vsl_coeff",0.0982221032683542
"1387","MDV","2050","vsl_coeff",0.705380648368198
"1388","MEX","2050","vsl_coeff",1.11692264678085
"1389","MHL","2050","vsl_coeff",NA
"1390","MKD","2050","vsl_coeff",1.10728186799795
"1391","MLI","2050","vsl_coeff",0.104542656208604
"1392","MLT","2050","vsl_coeff",2.04148303289614
"1393","MMR","2050","vsl_coeff",0.172442160326595
"1394","MNE","2050","vsl_coeff",0.793034000058572
"1395","MNG","2050","vsl_coeff",1.20355767862988
"1396","MNP","2050","vsl_coeff",NA
"1397","MOZ","2050","vsl_coeff",0.150156725927579
"1398","MRT","2050","vsl_coeff",0.273266600061944
"1399","MSR","2050","vsl_coeff",NA
"1400","MTQ","2050","vsl_coeff",0
"1401","MUS","2050","vsl_coeff",1.43416839372887
"1402","MWI","2050","vsl_coeff",0.0965835490638658
"1403","MYS","2050","vsl_coeff",1.54448909306819
"1404","MYT","2050","vsl_coeff",0
"1405","NAM","2050","vsl_coeff",0.63106633509225
"1406","NCL","2050","vsl_coeff",1.27054841153414
"1407","NER","2050","vsl_coeff",0.0675436735398995
"1408","NFK","2050","vsl_coeff",NA
"1409","NGA","2050","vsl_coeff",0.301028830013435
"1410","NIC","2050","vsl_coeff",0.385614209558693
"1411","NIU","2050","vsl_coeff",NA
"1412","NLD","2050","vsl_coeff",1.93255221570994
"1413","NOR","2050","vsl_coeff",1.98040282372429
"1414","NPL","2050","vsl_coeff",0.123436284924549
"1415","NRU","2050","vsl_coeff",NA
"1416","NZL","2050","vsl_coeff",1.46624826395889
"1417","OMN","2050","vsl_coeff",1.9868194574544
"1418","PAK","2050","vsl_coeff",0.248011659353523
"1419","PAN","2050","vsl_coeff",1.91937766726292
"1420","PCN","2050","vsl_coeff",NA
"1421","PER","2050","vsl_coeff",1.28370739342587
"1422","PHL","2050","vsl_coeff",0.380124733176711
"1423","PLW","2050","vsl_coeff",NA
"1424","PNG","2050","vsl_coeff",0.357447390012074
"1425","POL","2050","vsl_coeff",1.70586352455329
"1426","PRI","2050","vsl_coeff",1.309921788984
"1427","PRK","2050","vsl_coeff",0
"1428","PRT","2050","vsl_coeff",1.45182070674623
"1429","PRY","2050","vsl_coeff",0.643615707349655
"1430","PSE","2050","vsl_coeff",0.560397661315407
"1431","PYF","2050","vsl_coeff",0.923068807828612
"1432","QAT","2050","vsl_coeff",3.24583436109652
"1433","REU","2050","vsl_coeff",0
"1434","ROU","2050","vsl_coeff",1.13860096805614
"1435","RUS","2050","vsl_coeff",1.66233202701304
"1436","RWA","2050","vsl_coeff",0.157248047505914
"1437","SAU","2050","vsl_coeff",1.57945499201246
"1438","SDN","2050","vsl_coeff",0.26192738205471
"1439","SEN","2050","vsl_coeff",0.206199098008534
"1440","SGP","2050","vsl_coeff",2.63289895535857
"1441","SGS","2050","vsl_coeff",NA
"1442","SHN","2050","vsl_coeff",NA
"1443","SJM","2050","vsl_coeff",NA
"1444","SLB","2050","vsl_coeff",0.294708434234013
"1445","SLE","2050","vsl_coeff",0.128537042582048
"1446","SLV","2050","vsl_coeff",0.519808213820979
"1447","SMR","2050","vsl_coeff",NA
"1448","SOM","2050","vsl_coeff",0.00389213696379905
"1449","SPM","2050","vsl_coeff",NA
"1450","SRB","2050","vsl_coeff",0.545429234582918
"1451","SSD","2050","vsl_coeff",NA
"1452","STP","2050","vsl_coeff",0.754057083295403
"1453","SUR","2050","vsl_coeff",0.963239983989151
"1454","SVK","2050","vsl_coeff",2.11403084485314
"1455","SVN","2050","vsl_coeff",1.58339801397141
"1456","SWE","2050","vsl_coeff",1.86410899819348
"1457","SWZ","2050","vsl_coeff",0.356085221099841
"1458","SXM","2050","vsl_coeff",NA
"1459","SYC","2050","vsl_coeff",NA
"1460","SYR","2050","vsl_coeff",0.719218229991515
"1461","TCA","2050","vsl_coeff",NA
"1462","TCD","2050","vsl_coeff",0.139427858167678
"1463","TGO","2050","vsl_coeff",0.109437764372649
"1464","THA","2050","vsl_coeff",1.24388935079889
"1465","TJK","2050","vsl_coeff",0.365029564892402
"1466","TKL","2050","vsl_coeff",NA
"1467","TKM","2050","vsl_coeff",1.86039901328399
"1468","TLS","2050","vsl_coeff",0.299614349067034
"1469","TON","2050","vsl_coeff",0.335624381661134
"1470","TTO","2050","vsl_coeff",1.93621538977991
"1471","TUN","2050","vsl_coeff",1.29656403409448
"1472","TUR","2050","vsl_coeff",1.30595303209062
"1473","TUV","2050","vsl_coeff",NA
"1474","TWN","2050","vsl_coeff",2.85595998177833
"1475","TZA","2050","vsl_coeff",0.192660360822867
"1476","UGA","2050","vsl_coeff",0.162360650462173
"1477","UKR","2050","vsl_coeff",0.888419417777309
"1478","UMI","2050","vsl_coeff",NA
"1479","URY","2050","vsl_coeff",1.44728227548216
"1480","USA","2050","vsl_coeff",2.083857856291
"1481","UZB","2050","vsl_coeff",0.520419120289221
"1482","VAT","2050","vsl_coeff",NA
"1483","VCT","2050","vsl_coeff",0.792101349124822
"1484","VEN","2050","vsl_coeff",0.906718067613139
"1485","VGB","2050","vsl_coeff",NA
"1486","VIR","2050","vsl_coeff",0
"1487","VNM","2050","vsl_coeff",0.505983980302706
"1488","VUT","2050","vsl_coeff",0.432742831937932
"1489","WLF","2050","vsl_coeff",NA
"1490","WSM","2050","vsl_coeff",0.339526071373104
"1491","YEM","2050","vsl_coeff",0.182603436427582
"1492","ZAF","2050","vsl_coeff",1.0202201245958
"1493","ZMB","2050","vsl_coeff",0.226183155425193
"1494","ZWE","2050","vsl_coeff",0.0757745360678578
"1495","ABW","2100","vsl_coeff",1.41533514610354
"1496","AFG","2100","vsl_coeff",1.16987584830427
"1497","AGO","2100","vsl_coeff",1.51985976601509
"1498","AIA","2100","vsl_coeff",NA
"1499","ALA","2100","vsl_coeff",NA
"1500","ALB","2100","vsl_coeff",1.77272944856013
"1501","AND","2100","vsl_coeff",NA
"1502","ARE","2100","vsl_coeff",3.15000465926495
"1503","ARG","2100","vsl_coeff",3.72796537831532
"1504","ARM","2100","vsl_coeff",1.73552791843502
"1505","ASM","2100","vsl_coeff",NA
"1506","ATA","2100","vsl_coeff",NA
"1507","ATF","2100","vsl_coeff",NA
"1508","ATG","2100","vsl_coeff",NA
"1509","AUS","2100","vsl_coeff",2.83817666846496
"1510","AUT","2100","vsl_coeff",3.14852175089318
"1511","AZE","2100","vsl_coeff",1.64798980212771
"1512","BDI","2100","vsl_coeff",1.26820748907842
"1513","BEL","2100","vsl_coeff",3.01901099683687
"1514","BEN","2100","vsl_coeff",1.47834860531451
"1515","BES","2100","vsl_coeff",NA
"1516","BFA","2100","vsl_coeff",1.58919011563606
"1517","BGD","2100","vsl_coeff",1.6758197227914
"1518","BGR","2100","vsl_coeff",3.57256067383784
"1519","BHR","2100","vsl_coeff",2.34222159622475
"1520","BHS","2100","vsl_coeff",2.25807379233796
"1521","BIH","2100","vsl_coeff",2.06542862620681
"1522","BLM","2100","vsl_coeff",NA
"1523","BLR","2100","vsl_coeff",3.73345496050947
"1524","BLZ","2100","vsl_coeff",2.23827015470064
"1525","BMU","2100","vsl_coeff",NA
"1526","BOL","2100","vsl_coeff",3.27667273069568
"1527","BRA","2100","vsl_coeff",2.32596650678688
"1528","BRB","2100","vsl_coeff",3.02768225567622
"1529","BRN","2100","vsl_coeff",3.51561458832408
"1530","BTN","2100","vsl_coeff",5.47048513104518
"1531","BVT","2100","vsl_coeff",NA
"1532","BWA","2100","vsl_coeff",2.91721800925155
"1533","CAF","2100","vsl_coeff",1.13482277712412
"1534","CAN","2100","vsl_coeff",2.75666766728367
"1535","CCK","2100","vsl_coeff",NA
"1536","CHE","2100","vsl_coeff",3.43377855636597
"1537","CHL","2100","vsl_coeff",4.26218465296154
"1538","CHN","2100","vsl_coeff",3.51099629185121
"1539","CIV","2100","vsl_coeff",3.17834153647772
"1540","CMR","2100","vsl_coeff",2.05771706120905
"1541","COD","2100","vsl_coeff",1.28059840888298
"1542","COG","2100","vsl_coeff",2.61869535783573
"1543","COK","2100","vsl_coeff",NA
"1544","COL","2100","vsl_coeff",2.86796493458792
"1545","COM","2100","vsl_coeff",1.42378635050051
"1546","CPV","2100","vsl_coeff",1.90621898977934
"1547","CRI","2100","vsl_coeff",2.84621867173059
"1548","CUB","2100","vsl_coeff",2.23043065335151
"1549","CUW","2100","vsl_coeff",NA
"1550","CXR","2100","vsl_coeff",NA
"1551","CYM","2100","vsl_coeff",NA
"1552","CYP","2100","vsl_coeff",2.37996521661854
"1553","CZE","2100","vsl_coeff",6.43347075975524
"1554","DEU","2100","vsl_coeff",2.97020960684043
"1555","DJI","2100","vsl_coeff",2.10174097723119
"1556","DMA","2100","vsl_coeff",NA
"1557","DNK","2100","vsl_coeff",2.89845287997524
"1558","DOM","2100","vsl_coeff",2.50301919339761
"1559","DZA","2100","vsl_coeff",2.16600695739643
"1560","ECU","2100","vsl_coeff",2.87413773755243
"1561","EGY","2100","vsl_coeff",2.97865014883359
"1562","ERI","2100","vsl_coeff",0.4856611469797
"1563","ESH","2100","vsl_coeff",NA
"1564","ESP","2100","vsl_coeff",2.38757495855597
"1565","EST","2100","vsl_coeff",5.22980002393497
"1566","ETH","2100","vsl_coeff",1.71269236370042
"1567","FIN","2100","vsl_coeff",2.87594143149026
"1568","FJI","2100","vsl_coeff",2.14243909504223
"1569","FLK","2100","vsl_coeff",NA
"1570","FRA","2100","vsl_coeff",2.61565428358074
"1571","FRO","2100","vsl_coeff",NA
"1572","FSM","2100","vsl_coeff",0
"1573","GAB","2100","vsl_coeff",3.55862335256885
"1574","GBR","2100","vsl_coeff",2.84998266639154
"1575","GEO","2100","vsl_coeff",2.93452439718113
"1576","GGY","2100","vsl_coeff",NA
"1577","GHA","2100","vsl_coeff",1.88595313544224
"1578","GIB","2100","vsl_coeff",NA
"1579","GIN","2100","vsl_coeff",3.37819707276641
"1580","GLP","2100","vsl_coeff",0
"1581","GMB","2100","vsl_coeff",1.86172462729069
"1582","GNB","2100","vsl_coeff",2.2091775486861
"1583","GNQ","2100","vsl_coeff",4.14608212162195
"1584","GRC","2100","vsl_coeff",2.8249012370824
"1585","GRD","2100","vsl_coeff",0
"1586","GRL","2100","vsl_coeff",NA
"1587","GTM","2100","vsl_coeff",2.39041787502041
"1588","GUF","2100","vsl_coeff",0
"1589","GUM","2100","vsl_coeff",0
"1590","GUY","2100","vsl_coeff",1.97354181614951
"1591","HKG","2100","vsl_coeff",3.18154068913387
"1592","HMD","2100","vsl_coeff",NA
"1593","HND","2100","vsl_coeff",2.42802750760088
"1594","HRV","2100","vsl_coeff",2.29579204066209
"1595","HTI","2100","vsl_coeff",2.03037705099489
"1596","HUN","2100","vsl_coeff",4.3816844306978
"1597","IDN","2100","vsl_coeff",2.90514260604149
"1598","IMN","2100","vsl_coeff",NA
"1599","IND","2100","vsl_coeff",2.14452265433281
"1600","IOT","2100","vsl_coeff",NA
"1601","IRL","2100","vsl_coeff",2.92967763691798
"1602","IRN","2100","vsl_coeff",2.54691014186213
"1603","IRQ","2100","vsl_coeff",1.32263493835939
"1604","ISL","2100","vsl_coeff",3.43072519603296
"1605","ISR","2100","vsl_coeff",2.94418843984326
"1606","ITA","2100","vsl_coeff",2.57636762831871
"1607","JAM","2100","vsl_coeff",1.90723687785874
"1608","JEY","2100","vsl_coeff",NA
"1609","JOR","2100","vsl_coeff",2.96062968152355
"1610","JPN","2100","vsl_coeff",2.62906066061811
"1611","KAZ","2100","vsl_coeff",2.44792867171415
"1612","KEN","2100","vsl_coeff",1.46804991615126
"1613","KGZ","2100","vsl_coeff",1.66628182083348
"1614","KHM","2100","vsl_coeff",2.18362885412685
"1615","KIR","2100","vsl_coeff",NA
"1616","KNA","2100","vsl_coeff",NA
"1617","KOR","2100","vsl_coeff",3.70120531285263
"1618","KWT","2100","vsl_coeff",3.35141128476819
"1619","LAO","2100","vsl_coeff",2.17226580625032
"1620","LBN","2100","vsl_coeff",3.59533654263682
"1621","LBR","2100","vsl_coeff",1.46794143225821
"1622","LBY","2100","vsl_coeff",3.95055604870401
"1623","LCA","2100","vsl_coeff",2.79887117880152
"1624","LIE","2100","vsl_coeff",NA
"1625","LKA","2100","vsl_coeff",3.01532693729927
"1626","LSO","2100","vsl_coeff",2.25777797781872
"1627","LTU","2100","vsl_coeff",3.22527271970855
"1628","LUX","2100","vsl_coeff",3.34216317644335
"1629","LVA","2100","vsl_coeff",3.39983836330778
"1630","MAC","2100","vsl_coeff",2.57083186258264
"1631","MAF","2100","vsl_coeff",NA
"1632","MAR","2100","vsl_coeff",3.40634432087243
"1633","MCO","2100","vsl_coeff",NA
"1634","MDA","2100","vsl_coeff",2.54592748964412
"1635","MDG","2100","vsl_coeff",1.22571636707731
"1636","MDV","2100","vsl_coeff",2.57682348930438
"1637","MEX","2100","vsl_coeff",3.58410608582294
"1638","MHL","2100","vsl_coeff",NA
"1639","MKD","2100","vsl_coeff",2.70652331288278
"1640","MLI","2100","vsl_coeff",1.21045861539045
"1641","MLT","2100","vsl_coeff",4.23780093598552
"1642","MMR","2100","vsl_coeff",0.665141671973943
"1643","MNE","2100","vsl_coeff",1.85939860175891
"1644","MNG","2100","vsl_coeff",3.51263501818004
"1645","MNP","2100","vsl_coeff",NA
"1646","MOZ","2100","vsl_coeff",1.90260468949749
"1647","MRT","2100","vsl_coeff",1.67091652893425
"1648","MSR","2100","vsl_coeff",NA
"1649","MTQ","2100","vsl_coeff",0
"1650","MUS","2100","vsl_coeff",4.09478944076468
"1651","MWI","2100","vsl_coeff",1.35304875691332
"1652","MYS","2100","vsl_coeff",4.17233768005227
"1653","MYT","2100","vsl_coeff",0
"1654","NAM","2100","vsl_coeff",2.09882955246321
"1655","NCL","2100","vsl_coeff",1.97586155920405
"1656","NER","2100","vsl_coeff",1.15710726975955
"1657","NFK","2100","vsl_coeff",NA
"1658","NGA","2100","vsl_coeff",2.36526294970855
"1659","NIC","2100","vsl_coeff",2.59114395180288
"1660","NIU","2100","vsl_coeff",NA
"1661","NLD","2100","vsl_coeff",3.1397624046939
"1662","NOR","2100","vsl_coeff",3.12505440882019
"1663","NPL","2100","vsl_coeff",1.1911129804903
"1664","NRU","2100","vsl_coeff",NA
"1665","NZL","2100","vsl_coeff",2.89093962205079
"1666","OMN","2100","vsl_coeff",4.90024124235299
"1667","PAK","2100","vsl_coeff",1.63758306975655
"1668","PAN","2100","vsl_coeff",4.66099777758873
"1669","PCN","2100","vsl_coeff",NA
"1670","PER","2100","vsl_coeff",3.91802120182148
"1671","PHL","2100","vsl_coeff",1.9135380723209
"1672","PLW","2100","vsl_coeff",NA
"1673","PNG","2100","vsl_coeff",2.49097316088289
"1674","POL","2100","vsl_coeff",3.79918154274217
"1675","PRI","2100","vsl_coeff",2.22718201040535
"1676","PRK","2100","vsl_coeff",0
"1677","PRT","2100","vsl_coeff",3.89617267691392
"1678","PRY","2100","vsl_coeff",3.10581324191415
"1679","PSE","2100","vsl_coeff",3.03758695730256
"1680","PYF","2100","vsl_coeff",1.82312674734938
"1681","QAT","2100","vsl_coeff",4.31101187125852
"1682","REU","2100","vsl_coeff",0
"1683","ROU","2100","vsl_coeff",3.21005077379524
"1684","RUS","2100","vsl_coeff",3.44751333539928
"1685","RWA","2100","vsl_coeff",1.3260130716561
"1686","SAU","2100","vsl_coeff",3.24490681503305
"1687","SDN","2100","vsl_coeff",2.65248338444012
"1688","SEN","2100","vsl_coeff",1.85646241049778
"1689","SGP","2100","vsl_coeff",3.09587417467997
"1690","SGS","2100","vsl_coeff",NA
"1691","SHN","2100","vsl_coeff",NA
"1692","SJM","2100","vsl_coeff",NA
"1693","SLB","2100","vsl_coeff",1.93860251327578
"1694","SLE","2100","vsl_coeff",1.45281548510833
"1695","SLV","2100","vsl_coeff",2.22175889395112
"1696","SMR","2100","vsl_coeff",NA
"1697","SOM","2100","vsl_coeff",0.10377644980328
"1698","SPM","2100","vsl_coeff",NA
"1699","SRB","2100","vsl_coeff",1.45299033221771
"1700","SSD","2100","vsl_coeff",NA
"1701","STP","2100","vsl_coeff",3.09995223445799
"1702","SUR","2100","vsl_coeff",3.27550311133694
"1703","SVK","2100","vsl_coeff",5.03328825006918
"1704","SVN","2100","vsl_coeff",2.68331083234238
"1705","SWE","2100","vsl_coeff",2.9205862359572
"1706","SWZ","2100","vsl_coeff",2.10874501116544
"1707","SXM","2100","vsl_coeff",NA
"1708","SYC","2100","vsl_coeff",NA
"1709","SYR","2100","vsl_coeff",3.12737484176007
"1710","TCA","2100","vsl_coeff",NA
"1711","TCD","2100","vsl_coeff",1.61163740140954
"1712","TGO","2100","vsl_coeff",1.5433606847033
"1713","THA","2100","vsl_coeff",4.13902128584819
"1714","TJK","2100","vsl_coeff",1.8074622178601
"1715","TKL","2100","vsl_coeff",NA
"1716","TKM","2100","vsl_coeff",2.94154709682752
"1717","TLS","2100","vsl_coeff",2.23869110928066
"1718","TON","2100","vsl_coeff",1.74984273550984
"1719","TTO","2100","vsl_coeff",4.08978909693478
"1720","TUN","2100","vsl_coeff",3.34192237236921
"1721","TUR","2100","vsl_coeff",3.46380362240275
"1722","TUV","2100","vsl_coeff",NA
"1723","TWN","2100","vsl_coeff",5.81749555927804
"1724","TZA","2100","vsl_coeff",1.57543960767019
"1725","UGA","2100","vsl_coeff",1.72963125272618
"1726","UKR","2100","vsl_coeff",2.96475717071975
"1727","UMI","2100","vsl_coeff",NA
"1728","URY","2100","vsl_coeff",3.87195787842506
"1729","USA","2100","vsl_coeff",2.61712421332631
"1730","UZB","2100","vsl_coeff",1.86319118630056
"1731","VAT","2100","vsl_coeff",NA
"1732","VCT","2100","vsl_coeff",2.8863398043145
"1733","VEN","2100","vsl_coeff",2.76705597374419
"1734","VGB","2100","vsl_coeff",NA
"1735","VIR","2100","vsl_coeff",0
"1736","VNM","2100","vsl_coeff",2.17273422268458
"1737","VUT","2100","vsl_coeff",3.02564910291602
"1738","WLF","2100","vsl_coeff",NA
"1739","WSM","2100","vsl_coeff",1.7020450352935
"1740","YEM","2100","vsl_coeff",0.927068754123322
"1741","ZAF","2100","vsl_coeff",2.77793332894636
"1742","ZMB","2100","vsl_coeff",2.02037759904546
"1743","ZWE","2100","vsl_coeff",1.27084379642226
